class|subject_name|chapter_name|topic_name|course_url|rating|showonpage
NEET|botany|Plant Physiology|Transpiration|https://www.youtube.com/watch?v=67890|4|1
NEET|zoology|Animal Kingdom|Classification of Animals|https://www.youtube.com/watch?v=54321|5|1
NEET|zoology|Animal Kingdom|Animal Tissues|https://www.youtube.com/watch?v=09876|4|1
NEET|zoology|Human Anatomy|Digestive System|https://www.youtube.com/watch?v=13579|5|1
NEET|zoology|Human Anatomy|Respiratory System|https://www.youtube.com/watch?v=24680|4|1
NEET|physics|Optics|Ray Optics|https://www.youtube.com/watch?v=97531|5|1
NEET|physics|Optics|Wave Optics|https://www.youtube.com/watch?v=86420|4|1
NEET|physics|Electromagnetism|Electrostatics|https://www.youtube.com/watch?v=98765|5|1
NEET|physics|Electromagnetism|Magnetic Effects of Current|https://www.youtube.com/watch?v=43210|4|1
NEET|chemistry|Chemical Reactions|Redox Reactions|https://www.youtube.com/watch?v=12345|5|1
NEET|chemistry|Chemical Reactions|Acid-Base Reactions|https://www.youtube.com/watch?v=67890|4|1
NEET|chemistry|Organic Chemistry|Alkanes and Cycloalkanes|https://www.youtube.com/watch?v=54321|5|1
NEET|chemistry|Organic Chemistry|Aldehydes and Ketones|https://www.youtube.com/watch?v=09876|4|1
NEET|botany|Plant Reproduction|Flower Structure|https://www.youtube.com/watch?v=13579|5|1
NEET|botany|Plant Physiology|Plant Hormones|https://www.youtube.com/watch?v=97531|4|1
NEET|botany|Genetics|Principles of Inheritance|https://www.youtube.com/watch?v=86420|5|1
NEET|botany|Genetics|Mendelian Genetics|https://www.youtube.com/watch?v=98765|4|1
NEET|zoology|Human Anatomy|Nervous System|https://www.youtube.com/watch?v=43210|5|1
NEET|zoology|Human Anatomy|Endocrine System|https://www.youtube.com/watch?v=12345|4|1
NEET|zoology|Animal Physiology|Circulatory System|https://www.youtube.com/watch?v=67890|5|1
NEET|zoology|Animal Physiology|Excretory System|https://www.youtube.com/watch?v=54321|4|1
NEET|physics|Electromagnetism|Electromagnetic Induction|https://www.youtube.com/watch?v=09876|5|1
NEET|physics|Electromagnetism|Alternating Current|https://www.youtube.com/watch?v=13579|4|1
NEET|physics|Modern Physics|Dual Nature of Matter|https://www.youtube.com/watch?v=24680|5|1
NEET|physics|Modern Physics|Nuclear Physics|https://www.youtube.com/watch?v=97531|4|1
NEET|chemistry|States of Matter|Gaseous State|https://www.youtube.com/watch?v=86420|5|1
NEET|chemistry|States of Matter|Solid State|https://www.youtube.com/watch?v=98765|4|1
NEET|chemistry|Chemical Equilibrium|Law of Mass Action|https://www.youtube.com/watch?v=43210|5|1
NEET|chemistry|Chemical Equilibrium|Le Chatelier's Principle|https://www.youtube.com/watch?v=12345|4|1
NEET|chemistry|Coordination Compounds|Werner's Theory|https://www.youtube.com/watch?v=67890|5|1
NEET|chemistry|Coordination Compounds|Isomerism|https://www.youtube.com/watch?v=54321|4|1
NEET|botany|Ecology|Ecosystem|https://www.youtube.com/watch?v=09876|5|1
NEET|botany|Ecology|Biogeochemical Cycles|https://www.youtube.com/watch?v=13579|4|1
NEET|botany|Biotechnology|Recombinant DNA Technology|https://www.youtube.com/watch?v=24680|5|1
NEET|botany|Biotechnology|Genetically Modified Organisms|https://www.youtube.com/watch?v=97531|4|1
NEET|zoology|Reproduction|Human Reproductive System|https://www.youtube.com/watch?v=86420|5|1
NEET|zoology|Reproduction|Sexual Reproduction|https://www.youtube.com/watch?v=98765|4|1
NEET|zoology|Evolution|Darwin's Theory of Evolution|https://www.youtube.com/watch?v=43210|5|1
NEET|zoology|Evolution|Evidence of Evolution|https://www.youtube.com/watch?v=12345|4|1
NEET|zoology|Genetics|DNA Replication|https://www.youtube.com/watch?v=67890|5|1
