class|subject_name|chapter_name|topic_name|course_url|rating|showOnPage
NEET|botany|Ecology and Environment|Ecosystem and Its Components|https://www.youtube.com/watch?v=jkl567|5|1
NEET|zoology|Human Welfare and Biotechnology|Biomedical Technologies|https://www.youtube.com/watch?v=lmn789|2|0
NEET|chemistry|Haloalkanes and Haloarenes|Nomenclature and Properties of Haloalkanes|https://www.youtube.com/watch?v=opq012|4|1
NEET|physics|Electromagnetic Waves|Properties of Electromagnetic Waves|https://www.youtube.com/watch?v=rst234|3|0
NEET|botany|Biotechnology: Principles and Processes|PCR and DNA Fingerprinting|https://www.youtube.com/watch?v=uvw567|5|1
NEET|zoology|Organisms and Populations|Population Growth Models|https://www.youtube.com/watch?v=abc678|2|0
NEET|chemistry|Alcohols, Phenols, and Ethers|Nomenclature and Properties of Alcohols|https://www.youtube.com/watch?v=def901|4|1
NEET|physics|Optics|Reflection and Refraction of Light|https://www.youtube.com/watch?v=ghi234|3|0
NEET|botany|Biotechnology and Its Applications|Recombinant DNA Technology|https://www.youtube.com/watch?v=jkl567|5|1
NEET|zoology|Ecosystem|Biogeochemical Cycles|https://www.youtube.com/watch?v=lmn789|2|0
NEET|chemistry|Aldehydes, Ketones, and Carboxylic Acids|Nomenclature and Properties of Aldehydes|https://www.youtube.com/watch?v=opq012|4|1
NEET|physics|Dual Nature of Matter and Radiation|Photoelectric Effect|https://www.youtube.com/watch?v=rst234|3|0
NEET|botany|Biotechnology: Principles and Processes|Gene Therapy|https://www.youtube.com/watch?v=uvw567|5|1
NEET|zoology|Biology and Human Welfare|Microbes in Human Welfare|https://www.youtube.com/watch?v=abc678|2|0
NEET|chemistry|Amines|Nomenclature and Properties of Amines|https://www.youtube.com/watch?v=def901|4|1
NEET|physics|Atoms and Nuclei|Atomic Models|https://www.youtube.com/watch?v=ghi234|3|0
NEET|botany|Plant Kingdom|Classification of Plants|https://www.youtube.com/watch?v=jkl567|5|1
NEET|zoology|Biotechnology and Its Applications|Cloning and Transgenic Organisms|https://www.youtube.com/watch?v=lmn789|2|0
NEET|chemistry|Polymers|Classification and Types of Polymers|https://www.youtube.com/watch?v=opq012|4|1
NEET|physics|Electronic Devices|Semiconductor Devices|https://www.youtube.com/watch?v=rst234|3|0
NEET|botany|Biology in Human Welfare|Vaccines and Immunization|https://www.youtube.com/watch?v=uvw567|5|1
